Name,Type,isCarrier,PAK,MGRS,DD,DM,DMS,Altitude(Feet)
Ambrolauri,ROADBASE,false,8,38T LN 449 110,42.5359 43.1113,42°32.1541'N 43°06.68052'E,42°32'09.24"N 43°06'40.83"E,1656.824146975
Anapa,AIRBASE,false,1,37T CK 697 850,45.0061 37.3466,45°00.364943'N 37°20.7983'E,45°00'21.9"N 37°20'47.9"E,141.076115485
Apsheronsk,SAMSITE,false,2,37T EK 554 226,44.4545 39.6963,44°27.2685'N 39°41.7802'E,44°27'16.11"N 39°41'46.81"E,770.997375325
Arhipo,FARP,false,1,37T DK 637 179,44.4132 38.5444,44°24.7904'N 38°32.6634'E,44°24'47.42"N 38°32'39.8"E,118.11023622
Arhyz,FARP,false,11,37T FJ 845 254,43.5592 41.2841,43°33.5493'N 41°17.0474'E,43°33'32.96"N 41°17'02.84"E,4908.13648292
Abadzehskaya Armybase,ARMYBASE,false,2,37T EK 963 131,44.3652 40.2082,44°21.9092'N 40°12.4907'E,44°21'54.55"N 40°12'29.44"E,1223.7532808350002
Batumi,AIRBASE,false,9,37T GG 163 099,41.6111 41.5961,41°36.6662'N 41°35.7657'E,41°36'39.97"N 41°35'45.94"E,32.808398950000004
Beslan,AIRBASE,false,5,38T MN 677 836,43.2042 44.6018,43°12.2539'N 44°36.1074'E,43°12'15.23"N 44°36'06.45"E,1722.440944875
Buron,FARP,false,6,38T MN 183 378,42.7885 44.0015,42°47.3105'N 44°00.0927630'E,42°47'18.63"N 44°00'05.57"E,3966.5354330550003
Bzyb,FUELBASE,false,10,37T FH 081 816,43.1798 40.3301,43°10.7904'N 40°19.8046'E,43°10'47.42"N 40°19'48.28"E,16.404199475000002
Bylym Armybase,ARMYBASE,false,4,38T LP 396 143,43.4641 43.0169,43°27.8484'N 43°01.01475'E,43°27'50.9"N 43°01'00.89"E,3589.2388451300003
Cherkessk,SAMSITE,false,3,38T KQ 669 052,44.2624 42.0793,44°15.7424'N 42°04.76088'E,44°15'44.54"N 42°04'45.65"E,1673.2283464500001
Chernigovskoe,FARP,false,2,37T EJ 620 984,44.2360 39.7760,44°14.1618'N 39°46.5610'E,44°14'09.71"N 39°46'33.66"E,1125.3280839850001
Chikola,ROADBASE,false,5,38T MN 151 825,43.1904 43.9547,43°11.4218'N 43°57.2823'E,43°11'25.31"N 43°57'16.94"E,2188.3202099650002
Coban Armybase,ARMYBASE,false,6,38T MN 587 522,42.9217 44.4943,42°55.2997'N 44°29.6586'E,42°55'17.98"N 44°29'39.52"E,3211.9422572050003
EJ97 Armybase,ARMYBASE,false,12,37T EJ 917 725,43.9997 40.1435,43°59.9837'N 40°08.61160'E,43°59'59.02"N 40°08'36.7"E,2417.9790026150004
FJ55 Armybase,ARMYBASE,false,11,37T FJ 537 533,43.8172 40.9107,43°49.0296'N 40°54.6423'E,43°49'01.78"N 40°54'38.54"E,3195.53805773
